Year,FullTeam,ID,Payroll
2023,Arizona Diamondbacks,2,103763571
2023,Atlanta Braves,3,193477500
2023,Baltimore Orioles,4,52157966
2023,Boston Red Sox,5,167533182
2023,Chicago Cubs,6,170365000
2023,Chicago White Sox,7,174911666
2023,Cincinnati Reds,8,70624500
2023,Colorado Rockies,10,166250466
2023,Detroit Tigers,11,105338500
2023,Houston Astros,13,180888333
2023,Kansas City Royals,14,75825000
2023,Los Angeles Dodgers,15,217612634
2023,Milwaukee Brewers,16,108644960
2023,Minnesota Twins,17,141271190
2023,New York Mets,19,334233332
2023,New York Yankees,20,268954047
2023,Oakland Athletics,21,43145000
2023,Philadelphia Phillies,22,232424939
2023,Pittsburgh Pirates,23,60787500
2023,San Diego Padres,24,236962024
2023,San Francisco Giants,25,175590000
2023,Seattle Mariners,26,129814047
2023,St. Louis Cardinals,27,147770834
2023,Tampa Bay Rays,28,64652911
2023,Texas Rangers,29,183578160
2023,Toronto Blue Jays,30,205680777
2023,Washington Nationals,32,78983095
2023,Miami Marlins,34,81075000
2023,Cleveland Guardians,35,75010000
2023,Los Angeles Angels,36,204088094
2022,Arizona Diamondbacks,2,77393333
2022,Atlanta Braves,3,175335000
2022,Baltimore Orioles,4,41421166
2022,Boston Red Sox,5,201616000
2022,Chicago Cubs,6,141810000
2022,Chicago White Sox,7,190760734
2022,Cincinnati Reds,8,113580000
2022,Colorado Rockies,10,137852166
2022,Detroit Tigers,11,128640000
2022,Houston Astros,13,171639599
2022,Kansas City Royals,14,84610000
2022,Los Angeles Dodgers,15,285508333
2022,Milwaukee Brewers,16,128581128
2022,Minnesota Twins,17,130984524
2022,New York Mets,19,255919999
2022,New York Yankees,20,240290714
2022,Oakland Athletics,21,32548334
2022,Philadelphia Phillies,22,221738462
2022,Pittsburgh Pirates,23,38575000
2022,San Diego Padres,24,202172618
2022,San Francisco Giants,25,142292500
2022,Seattle Mariners,26,92745714
2022,St. Louis Cardinals,27,150746666
2022,Tampa Bay Rays,28,75347813
2022,Texas Rangers,29,134961333
2022,Toronto Blue Jays,30,164470905
2022,Washington Nationals,32,114623095
2022,Miami Marlins,34,79500000
2022,Cleveland Guardians,35,57710000
2022,Los Angeles Angels,36,187613094
2021,Arizona Diamondbacks,2,94394792
2021,Atlanta Braves,3,132458375
2021,Baltimore Orioles,4,56158500
2021,Boston Red Sox,5,179540260
2021,Chicago Cubs,6,156481585
2021,Chicago White Sox,7,127148334
2021,Cincinnati Reds,8,123575488
2021,Cleveland Indians,35,51269100
2021,Colorado Rockies,10,110309500
2021,Detroit Tigers,11,80866200
2021,Houston Astros,13,176495417
2021,Kansas City Royals,14,89496700
2021,Los Angeles Dodgers,15,241372403
2021,Milwaukee Brewers,16,93818038
2021,Minnesota Twins,17,125153166
2021,New York Mets,19,186001814
2021,New York Yankees,20,201074956
2021,Oakland Athletics,21,82983674
2021,Philadelphia Phillies,22,174808832
2021,Pittsburgh Pirates,23,45599000
2021,San Diego Padres,24,175713986
2021,San Francisco Giants,25,149937613
2021,Seattle Mariners,26,83603100
2021,St. Louis Cardinals,27,164972833
2021,Tampa Bay Rays,28,66820709
2021,Texas Rangers,29,97796971
2021,Toronto Blue Jays,30,139646569
2021,Washington Nationals,32,179557685
2021,Miami Marlins,34,57481750
2021,Los Angeles Angels,36,180609676
2020,Arizona Diamondbacks,2,86471066
2020,Atlanta Braves,3,149466875
2020,Baltimore Orioles,4,52415682
2020,Boston Red Sox,5,120361000
2020,Chicago Cubs,6,188959500
2020,Chicago White Sox,7,120898499
2020,Cincinnati Reds,8,143143673
2020,Cleveland Indians,35,89004234
2020,Colorado Rockies,10,136399833
2020,Detroit Tigers,11,96832300
2020,Houston Astros,13,212321933
2020,Kansas City Royals,14,83278225
2020,Los Angeles Dodgers,15,189065000
2020,Milwaukee Brewers,16,97535926
2020,Minnesota Twins,17,127610333
2020,New York Mets,19,142288337
2020,New York Yankees,20,214291339
2020,Oakland Athletics,21,94318433
2020,Philadelphia Phillies,22,152877962
2020,Pittsburgh Pirates,23,42119000
2020,San Diego Padres,24,140317600
2020,San Francisco Giants,25,144994027
2020,Seattle Mariners,26,70343800
2020,St. Louis Cardinals,27,160781766
2020,Tampa Bay Rays,28,65812166
2020,Texas Rangers,29,137834500
2020,Toronto Blue Jays,30,92582371
2020,Washington Nationals,32,159242411
2020,Miami Marlins,34,47861700
2020,Los Angeles Angels,36,176329344
2019,Arizona Diamondbacks,2,123932983
2019,Atlanta Braves,3,113778369
2019,Baltimore Orioles,4,72722906
2019,Boston Red Sox,5,222171123
2019,Chicago Cubs,6,210358488
2019,Chicago White Sox,7,89354534
2019,Cincinnati Reds,8,126423214
2019,Cleveland Indians,35,119241701
2019,Colorado Rockies,10,147433009
2019,Detroit Tigers,11,116478400
2019,Houston Astros,13,160774666
2019,Kansas City Royals,14,100658316
2019,Los Angeles Dodgers,15,196729548
2019,Milwaukee Brewers,16,124755400
2019,Minnesota Twins,17,121276933
2019,New York Mets,19,158999270
2019,New York Yankees,20,208084848
2019,Oakland Athletics,21,92318333
2019,Philadelphia Phillies,22,140711962
2019,Pittsburgh Pirates,23,76589154
2019,San Diego Padres,24,99205017
2019,San Francisco Giants,25,178286222
2019,Seattle Mariners,26,150906143
2019,St. Louis Cardinals,27,162830430
2019,Tampa Bay Rays,28,60444931
2019,Texas Rangers,29,127660652
2019,Toronto Blue Jays,30,112037006
2019,Washington Nationals,32,161877935
2019,Miami Marlins,34,72449404
2019,Los Angeles Angels,36,159378583
2018,Arizona Diamondbacks,2,132495446
2018,Atlanta Braves,3,120542785
2018,Baltimore Orioles,4,143600045
2018,Boston Red Sox,5,235649368
2018,Chicago Cubs,6,183463459
2018,Chicago White Sox,7,72177640
2018,Cincinnati Reds,8,101185579
2018,Cleveland Indians,35,137346173
2018,Colorado Rockies,10,141339833
2018,Detroit Tigers,11,129917192
2018,Houston Astros,13,159529730
2018,Kansas City Royals,14,129967987
2018,Los Angeles Dodgers,15,186138211
2018,Milwaukee Brewers,16,90237112
2018,Minnesota Twins,17,131374996
2018,New York Mets,19,155765125
2018,New York Yankees,20,168541038
2018,Oakland Athletics,21,68534631
2018,Philadelphia Phillies,22,96848371
2018,Pittsburgh Pirates,23,87860654
2018,San Diego Padres,24,96131798
2018,San Francisco Giants,25,208509901
2018,Seattle Mariners,26,162480174
2018,St. Louis Cardinals,27,161005146
2018,Tampa Bay Rays,28,78231049
2018,Texas Rangers,29,144498078
2018,Toronto Blue Jays,30,162664502
2018,Washington Nationals,32,181586759
2018,Miami Marlins,34,98826644
2018,Los Angeles Angels,36,174592209
2017,Arizona Diamondbacks,2,90730499
2017,Atlanta Braves,3,137339527
2017,Baltimore Orioles,4,161684185
2017,Boston Red Sox,5,174287098
2017,Chicago Cubs,6,170088502
2017,Chicago White Sox,7,109591167
2017,Cincinnati Reds,8,82375785
2017,Cleveland Indians,35,115991166
2017,Colorado Rockies,10,101513571
2017,Detroit Tigers,11,180250600
2017,Houston Astros,13,127443900
2017,Kansas City Royals,14,132091916
2017,Los Angeles Dodgers,15,187989811
2017,Milwaukee Brewers,16,61020089
2017,Minnesota Twins,17,100787500
2017,New York Mets,19,176284679
2017,New York Yankees,20,170389199
2017,Oakland Athletics,21,70601667
2017,Philadelphia Phillies,22,87418378
2017,Pittsburgh Pirates,23,94637833
2017,San Diego Padres,24,34574400
2017,San Francisco Giants,25,176531278
2017,Seattle Mariners,26,155207720
2017,St. Louis Cardinals,27,146630000
2017,Tampa Bay Rays,28,69982520
2017,Texas Rangers,29,178431396
2017,Toronto Blue Jays,30,162353367
2017,Washington Nationals,32,162742157
2017,Miami Marlins,34,115348302
2017,Los Angeles Angels,36,143965833
2016,Arizona Diamondbacks,2,98657436
2016,Atlanta Braves,3,84821541
2016,Baltimore Orioles,4,147943713
2016,Boston Red Sox,5,199864178
2016,Chicago Cubs,6,167444167
2016,Chicago White Sox,7,115998667
2016,Cincinnati Reds,8,93171452
2016,Cleveland Indians,35,98006899
2016,Colorado Rockies,10,113242571
2016,Detroit Tigers,11,199525500
2016,Houston Astros,13,96643000
2016,Kansas City Royals,14,137606125
2016,Los Angeles Dodgers,15,253639162
2016,Milwaukee Brewers,16,62964319
2016,Minnesota Twins,17,104591200
2016,New York Mets,19,130612115
2016,New York Yankees,20,227854349
2016,Oakland Athletics,21,85823390
2016,Philadelphia Phillies,22,103346668
2016,Pittsburgh Pirates,23,99960499
2016,San Diego Padres,24,100547000
2016,San Francisco Giants,25,171464943
2016,Seattle Mariners,26,144996858
2016,St. Louis Cardinals,27,149186000
2016,Tampa Bay Rays,28,64120323
2016,Texas Rangers,29,161246720
2016,Toronto Blue Jays,30,140582027
2016,Washington Nationals,32,146686385
2016,Miami Marlins,34,70464500
2016,Los Angeles Angels,36,166831190
2015,Arizona Diamondbacks,2,65770333
2015,Atlanta Braves,3,89622648
2015,Baltimore Orioles,4,118862632
2015,Boston Red Sox,5,168691914
2015,Chicago Cubs,6,117164522
2015,Chicago White Sox,7,110712866
2015,Cincinnati Reds,8,117732284
2015,Cleveland Indians,35,87746766
2015,Colorado Rockies,10,98261171
2015,Detroit Tigers,11,172792250
2015,Houston Astros,13,69064200
2015,Kansas City Royals,14,112914525
2015,Los Angeles Dodgers,15,230352402
2015,Milwaukee Brewers,16,98683035
2015,Minnesota Twins,17,108262000
2015,New York Mets,19,100133953
2015,New York Yankees,20,213472857
2015,Oakland Athletics,21,80786666
2015,Philadelphia Phillies,22,133048000
2015,Pittsburgh Pirates,23,85885832
2015,San Diego Padres,24,126619628
2015,San Francisco Giants,25,166495942
2015,Seattle Mariners,26,123225842
2015,St. Louis Cardinals,27,120301957
2015,Tampa Bay Rays,28,74849584
2015,Texas Rangers,29,144816873
2015,Toronto Blue Jays,30,116415800
2015,Washington Nationals,32,174510977
2015,Miami Marlins,34,84637500
2015,Los Angeles Angels,36,146449583
2014,Arizona Diamondbacks,2,112688666
2014,Atlanta Braves,3,110897341
2014,Baltimore Orioles,4,107406623
2014,Boston Red Sox,5,162817411
2014,Chicago Cubs,6,89007857
2014,Chicago White Sox,7,91159254
2014,Cincinnati Reds,8,112390772
2014,Cleveland Indians,35,82534800
2014,Colorado Rockies,10,95832071
2014,Detroit Tigers,11,162228527
2014,Houston Astros,13,44544174
2014,Kansas City Royals,14,92034345
2014,Los Angeles Dodgers,15,235295219
2014,Milwaukee Brewers,16,103844806
2014,Minnesota Twins,17,85776500
2014,New York Mets,19,89051758
2014,New York Yankees,20,203812506
2014,Oakland Athletics,21,83401400
2014,Philadelphia Phillies,22,180052723
2014,Pittsburgh Pirates,23,78111667
2014,San Diego Padres,24,90094196
2014,San Francisco Giants,25,154185878
2014,Seattle Mariners,26,92081943
2014,St. Louis Cardinals,27,111020360
2014,Tampa Bay Rays,28,77062891
2014,Texas Rangers,29,136036172
2014,Toronto Blue Jays,30,132628700
2014,Washington Nationals,32,134704437
2014,Miami Marlins,34,47565400
2014,Los Angeles Angels,36,155692000
2013,Arizona Diamondbacks,2,90158500
2013,Atlanta Braves,3,89288193
2013,Baltimore Orioles,4,91793333
2013,Boston Red Sox,5,158967286
2013,Chicago Cubs,6,104150726
2013,Chicago White Sox,7,124065277
2013,Cincinnati Reds,8,110565728
2013,Cleveland Indians,35,82517300
2013,Colorado Rockies,10,75449071
2013,Detroit Tigers,11,149046844
2013,Houston Astros,13,24328538
2013,Kansas City Royals,14,80491725
2013,Los Angeles Dodgers,15,216302909
2013,Milwaukee Brewers,16,91003366
2013,Minnesota Twins,17,75562500
2013,New York Mets,19,88877033
2013,New York Yankees,20,228995945
2013,Oakland Athletics,21,68577000
2013,Philadelphia Phillies,22,159578214
2013,Pittsburgh Pirates,23,66289524
2013,San Diego Padres,24,71689900
2013,San Francisco Giants,25,142180333
2013,Seattle Mariners,26,84295952
2013,St. Louis Cardinals,27,116702085
2013,Tampa Bay Rays,28,57030272
2013,Texas Rangers,29,127197575
2013,Toronto Blue Jays,30,118244039
2013,Washington Nationals,32,112431770
2013,Miami Marlins,34,39621900
2013,Los Angeles Angels,36,142165250
2012,Arizona Diamondbacks,2,74284833
2012,Atlanta Braves,3,83309942
2012,Baltimore Orioles,4,81428999
2012,Boston Red Sox,5,173186617
2012,Chicago Cubs,6,88197033
2012,Chicago White Sox,7,96919500
2012,Cincinnati Reds,8,82203616
2012,Cleveland Indians,35,78430300
2012,Colorado Rockies,10,78069571
2012,Detroit Tigers,11,132300000
2012,Houston Astros,13,60651000
2012,Kansas City Royals,14,60916225
2012,Los Angeles Dodgers,15,95143575
2012,Milwaukee Brewers,16,97653944
2012,Minnesota Twins,17,94085000
2012,New York Mets,19,93353983
2012,New York Yankees,20,197962289
2012,Oakland Athletics,21,55372500
2012,Philadelphia Phillies,22,174538938
2012,Pittsburgh Pirates,23,63431999
2012,San Diego Padres,24,55244700
2012,San Francisco Giants,25,81978100
2012,Seattle Mariners,26,117620683
2012,St. Louis Cardinals,27,110300862
2012,Tampa Bay Rays,28,64173500
2012,Texas Rangers,29,120510974
2012,Toronto Blue Jays,30,75489200
2012,Washington Nationals,32,81336143
2012,Miami Marlins,34,118078000
2012,Los Angeles Angels,36,154485166
2011,Arizona Diamondbacks,2,53639833
2011,Atlanta Braves,3,87002692
2011,Baltimore Orioles,4,85304038
2011,Boston Red Sox,5,161762475
2011,Chicago Cubs,6,125047329
2011,Chicago White Sox,7,127789000
2011,Cincinnati Reds,8,75947134
2011,Cleveland Indians,35,49190566
2011,Colorado Rockies,10,88148071
2011,Detroit Tigers,11,105700231
2011,Florida Marlins,34,56944000
2011,Houston Astros,13,70694000
2011,Kansas City Royals,14,36126000
2011,Los Angeles Dodgers,15,104188999
2011,Milwaukee Brewers,16,85497333
2011,Minnesota Twins,17,112737000
2011,New York Mets,19,118847309
2011,New York Yankees,20,202689028
2011,Oakland Athletics,21,66536500
2011,Philadelphia Phillies,22,172976379
2011,Pittsburgh Pirates,23,45047000
2011,San Diego Padres,24,45869140
2011,San Francisco Giants,25,118198333
2011,Seattle Mariners,26,86524600
2011,St. Louis Cardinals,27,105433572
2011,Tampa Bay Rays,28,41053571
2011,Texas Rangers,29,92299264
2011,Toronto Blue Jays,30,62567800
2011,Washington Nationals,32,63856928
2011,Los Angeles Angels,36,138543166
2010,Arizona Diamondbacks,2,60718167
2010,Atlanta Braves,3,84423667
2010,Baltimore Orioles,4,81612500
2010,Boston Red Sox,5,162747333
2010,Chicago Cubs,6,146859000
2010,Chicago White Sox,7,108273197
2010,Cincinnati Reds,8,72386544
2010,Cleveland Indians,35,61203967
2010,Colorado Rockies,10,84227000
2010,Detroit Tigers,11,122864929
2010,Florida Marlins,34,55641500
2010,Houston Astros,13,92355500
2010,Kansas City Royals,14,72267710
2010,Los Angeles Dodgers,15,94945517
2010,Milwaukee Brewers,16,81108279
2010,Minnesota Twins,17,97559167
2010,New York Mets,19,132701445
2010,New York Yankees,20,206333389
2010,Oakland Athletics,21,51654900
2010,Philadelphia Phillies,22,141927381
2010,Pittsburgh Pirates,23,34943000
2010,San Diego Padres,24,37799300
2010,San Francisco Giants,25,97828833
2010,Seattle Mariners,26,98376667
2010,St. Louis Cardinals,27,93540753
2010,Tampa Bay Rays,28,71923471
2010,Texas Rangers,29,55250545
2010,Toronto Blue Jays,30,62689357
2010,Washington Nationals,32,61425000
2010,Los Angeles Angels,36,105013667
2009,Arizona Diamondbacks,2,73516666
2009,Atlanta Braves,3,96726166
2009,Baltimore Orioles,4,67101666
2009,Boston Red Sox,5,121745999
2009,Chicago Cubs,6,134809000
2009,Chicago White Sox,7,96068500
2009,Cincinnati Reds,8,73558500
2009,Cleveland Indians,35,81579166
2009,Colorado Rockies,10,75201000
2009,Detroit Tigers,11,115085145
2009,Florida Marlins,34,36834000
2009,Houston Astros,13,102996414
2009,Kansas City Royals,14,70519333
2009,Los Angeles Dodgers,15,100414592
2009,Milwaukee Brewers,16,80182502
2009,Minnesota Twins,17,65299266
2009,New York Mets,19,149373987
2009,New York Yankees,20,201449189
2009,Oakland Athletics,21,62310000
2009,Philadelphia Phillies,22,113004046
2009,Pittsburgh Pirates,23,48693000
2009,San Diego Padres,24,43734200
2009,San Francisco Giants,25,82616450
2009,Seattle Mariners,26,98904166
2009,St. Louis Cardinals,27,77605109
2009,Tampa Bay Rays,28,63313034
2009,Texas Rangers,29,68178798
2009,Toronto Blue Jays,30,80538300
2009,Washington Nationals,32,60328000
2009,Los Angeles Angels,36,113709000
2008,Arizona Diamondbacks,2,66202712
2008,Atlanta Braves,3,102365683
2008,Baltimore Orioles,4,67196246
2008,Boston Red Sox,5,133390035
2008,Chicago Cubs,6,118345833
2008,Chicago White Sox,7,121189332
2008,Cincinnati Reds,8,74117695
2008,Cleveland Indians,35,78970066
2008,Colorado Rockies,10,68655500
2008,Detroit Tigers,11,137685196
2008,Florida Marlins,34,21811500
2008,Houston Astros,13,88930414
2008,Kansas City Royals,14,58245500
2008,Los Angeles Dodgers,15,118588536
2008,Milwaukee Brewers,16,80937499
2008,Minnesota Twins,17,56932766
2008,New York Mets,19,137793376
2008,New York Yankees,20,209081577
2008,Oakland Athletics,21,47967126
2008,Philadelphia Phillies,22,98269880
2008,Pittsburgh Pirates,23,48689783
2008,San Diego Padres,24,73677616
2008,San Francisco Giants,25,76594500
2008,Seattle Mariners,26,117666482
2008,St. Louis Cardinals,27,99624449
2008,Tampa Bay Rays,28,43820597
2008,Texas Rangers,29,67712326
2008,Toronto Blue Jays,30,97793900
2008,Washington Nationals,32,54961000
2008,Los Angeles Angels,36,119216333
2007,Arizona Diamondbacks,2,52067546
2007,Atlanta Braves,3,87290833
2007,Baltimore Orioles,4,93174808
2007,Boston Red Sox,5,143026214
2007,Chicago Cubs,6,99670332
2007,Chicago White Sox,7,108671833
2007,Cincinnati Reds,8,68524980
2007,Cleveland Indians,35,61673267
2007,Colorado Rockies,10,54041000
2007,Detroit Tigers,11,94800369
2007,Florida Marlins,34,30507000
2007,Houston Astros,13,87759000
2007,Kansas City Royals,14,67116500
2007,Los Angeles Dodgers,15,108454524
2007,Milwaukee Brewers,16,70986500
2007,Minnesota Twins,17,71439500
2007,New York Mets,19,115231663
2007,New York Yankees,20,189259045
2007,Oakland Athletics,21,79366940
2007,Philadelphia Phillies,22,89428213
2007,Pittsburgh Pirates,23,38537833
2007,San Diego Padres,24,58110567
2007,San Francisco Giants,25,90219056
2007,Seattle Mariners,26,106460833
2007,St. Louis Cardinals,27,90286823
2007,Tampa Bay Rays,28,24123500
2007,Texas Rangers,29,68318675
2007,Toronto Blue Jays,30,81942800
2007,Washington Nationals,32,36947500
2007,Los Angeles Angels,36,109251333
2006,Arizona Diamondbacks,2,59684226
2006,Atlanta Braves,3,90156876
2006,Baltimore Orioles,4,72585582
2006,Boston Red Sox,5,120099824
2006,Chicago Cubs,6,94424499
2006,Chicago White Sox,7,102750667
2006,Cincinnati Reds,8,60909519
2006,Cleveland Indians,35,56031500
2006,Colorado Rockies,10,41233000
